## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK0bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global autoupdate no
global blinkgreen rapid
global allowed yes
global asicboost yes
global autotune yes
global maxwatts 1450
global maxtemp 90 1
global throttle 50
global fanspeed 100
# global fansaver 65

# global retune 1
global rebootasic 9
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
721b4c rebootasic 1565150888 # 10.0.77.42
f729dc rebootasic 1565150888 # 10.0.77.68
916880 rebootasic 1565150888 # 10.0.77.136
2ba4ba rebootasic 1565150888 # 10.0.218.166


## asic password
asicpass admin

























































































































































































