## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel GWELT11bit049

global poolname1 192.168.77.12:1239
global username1 venarimining
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1239
global username2 venarimining
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913
global username3 venarimining
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1525

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 7
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
ffc8a3 rebootasic 1563355369 # 10.0.58.129
8ee9ea rebootasic 1563355369 # 10.0.58.158
dc1da5 rebootasic 1563355369 # 10.0.62.77
165af1 rebootasic 1563355369 # 10.0.64.9
9bb9ee rebootasic 1563355369 # 10.0.64.159
09fd9b rebootasic 1563355369 # 10.0.64.96
5ced68 rebootasic 1563355369 # 10.0.65.156
6700fb rebootasic 1563355369 # 10.0.67.86
7d38ef rebootasic 1563355369 # 10.0.67.88
50f49e rebootasic 1563355369 # 10.0.67.129
1d21a2 rebootasic 1563355369 # 10.0.66.47
0c08b2 rebootasic 1563355369 # 10.0.66.98
383a0a rebootasic 1563355369 # 10.0.58.84
b75a76 rebootasic 1563355369 # 10.0.67.109


164b1f maxwatts 1550
9eb1a1 maxwatts 1525
992367 maxwatts 1525
78f152 maxwatts 1525
1dc957 maxwatts 1550
a29dfd maxwatts 1525
73b928 maxwatts 1525
80d217 maxwatts 1575
e9f5d8 maxwatts 1525
cda7bb maxwatts 1550
cae093 maxwatts 1575
c7d190 maxwatts 1525
d8473e maxwatts 1550
8a8251 maxwatts 1550
c26b87 maxwatts 1525
e684f6 maxwatts 1525
af5e7c maxwatts 1525
cce2e1 maxwatts 1550
3d634a maxwatts 1575
978300 maxwatts 1550
d14e14 maxwatts 1525
9b813a maxwatts 1525
f457e2 maxwatts 1550
649527 maxwatts 1550
13dab6 maxwatts 1550
db622d maxwatts 1525
9207d7 maxwatts 1525
862bd2 maxwatts 1525
bd02cf maxwatts 1550
3fa490 maxwatts 1550
bc1461 maxwatts 1525
b28214 maxwatts 1525
90f656 maxwatts 1525
909fe4 maxwatts 1525
5a95a1 maxwatts 1525
b35947 maxwatts 1550
60a06e maxwatts 1550
5b5ab4 maxwatts 1525
9b26f7 maxwatts 1550
d9ed47 maxwatts 1550
c4487f maxwatts 1575
d3f476 maxwatts 1550
383a0a maxwatts 1525
ead64e maxwatts 1525
113356 maxwatts 1525
a2e64e maxwatts 1525
96d4d2 maxwatts 1550
3d6b13 maxwatts 1525
7117bd maxwatts 1525
d5d4ec maxwatts 1525
89c642 maxwatts 1575
13fd9c maxwatts 1550
5e5ce4 maxwatts 1525
421c3b maxwatts 1550
5f9484 maxwatts 1525
9db443 maxwatts 1550
f2866b maxwatts 1550
fee13e maxwatts 1525
3f9efa maxwatts 1525
c040ef maxwatts 1525
29a826 maxwatts 1500
3fe322 maxwatts 1525
0afc63 maxwatts 1550
dcf50c maxwatts 1525
8b9e55 maxwatts 1525
5889d2 maxwatts 1525
3649ed maxwatts 1550
2dd3d4 maxwatts 1525
81760c maxwatts 1550
214b41 maxwatts 1525
2fe2de maxwatts 1525
5bccd5 maxwatts 1550
a2faea maxwatts 1525
1c1459 maxwatts 1550
eb2a9b maxwatts 1525
89e5d1 maxwatts 1525
baaf6d maxwatts 1525
ffc8a3 maxwatts 1550
77b21b maxwatts 1525
ce7138 maxwatts 1550
6c6cee maxwatts 1525
1dd63e maxwatts 1500
7f619e maxwatts 1575
04d98e maxwatts 1525
3e0e5b maxwatts 1575
37e998 maxwatts 1525
9a50ee maxwatts 1525
31a25b maxwatts 1525
d37c62 maxwatts 1525
96cc66 maxwatts 1550
9c2879 maxwatts 1550
3e5c58 maxwatts 1525
b63ca3 maxwatts 1525
acfadc maxwatts 1525
29fbb5 maxwatts 1525
d02def maxwatts 1525
8ee9ea maxwatts 1525
1301f9 maxwatts 1550
0325b4 maxwatts 1550
8472ef maxwatts 1550
# 2nd Batch
5653f6 maxwatts 1450
d1f52e maxwatts 1450
dc1da5 maxwatts 1450
c8708c maxwatts 1450
275c8a maxwatts 1450
221661 maxwatts 1450
4d2178 maxwatts 1450
57fd9d maxwatts 1450
5b55d7 maxwatts 1450
0b6bfe maxwatts 1450
165af1 maxwatts 1450
8843ea maxwatts 1450
7e5f75 maxwatts 1450
09fd9b maxwatts 1450
4d8936 maxwatts 1450
9bb9ee maxwatts 1450
5b4eb2 maxwatts 1450
405b7f maxwatts 1450
aca9eb maxwatts 1450
7e3274 maxwatts 1450
d185ef maxwatts 1450
3b10a5 maxwatts 1450
bbbe26 maxwatts 1450
b91d80 maxwatts 1450
22fb1a maxwatts 1450
3c164a maxwatts 1450
1e0c4a maxwatts 1450
35c332 maxwatts 1450
cef7d2 maxwatts 1450
7f3209 maxwatts 1450
6a7876 maxwatts 1450
5997f2 maxwatts 1450
4a72c3 maxwatts 1450
d69f79 maxwatts 1450
79b437 maxwatts 1450
70324a maxwatts 1450
e0ff92 maxwatts 1450
eecd17 maxwatts 1450
130ee0 maxwatts 1450
9f398c maxwatts 1450
805021 maxwatts 1450
30568e maxwatts 1450
28ff28 maxwatts 1450
c7d73b maxwatts 1450
34029e maxwatts 1450
a831e6 maxwatts 1450
b88890 maxwatts 1450
176d86 maxwatts 1450
f0249f maxwatts 1450
7620af maxwatts 1450
6cc4d3 maxwatts 1450
a410fb maxwatts 1450
c0178e maxwatts 1450
76bc9a maxwatts 1450
4a7e40 maxwatts 1450
5ceb9c maxwatts 1450
a03a70 maxwatts 1450
c02700 maxwatts 1450
5ced68 maxwatts 1450
021a44 maxwatts 1450
d9af93 maxwatts 1450
cc59cf maxwatts 1450
fbb31c maxwatts 1450
84e7b0 maxwatts 1450
3b05e3 maxwatts 1450
e087cf maxwatts 1450
f42372 maxwatts 1450
0dd651 maxwatts 1450
949da3 maxwatts 1450
2c2894 maxwatts 1450
c00c7e maxwatts 1450
889a93 maxwatts 1450
5e5a03 maxwatts 1450
373769 maxwatts 1450
d2ff85 maxwatts 1450
93a8f8 maxwatts 1450
ce096e maxwatts 1450
fddff5 maxwatts 1450
4ca4e7 maxwatts 1450
f73001 maxwatts 1450
1d21a2 maxwatts 1450
77e32c maxwatts 1450
76d822 maxwatts 1450
3ded17 maxwatts 1450
b7cb7e maxwatts 1450
2979a7 maxwatts 1450
14e1ec maxwatts 1450
55b526 maxwatts 1450
43e45e maxwatts 1450
f9b156 maxwatts 1450
804c65 maxwatts 1450
bc6dbc maxwatts 1450
2701b4 maxwatts 1450
14de29 maxwatts 1450
02bf1b maxwatts 1450
5a09a9 maxwatts 1450
486ae7 maxwatts 1450
0fb69a maxwatts 1450
47aaa8 maxwatts 1450
109552 maxwatts 1450
e63e4d maxwatts 1450
3ba77d maxwatts 1450
ca367f maxwatts 1450
0c08b2 maxwatts 1450
e98f88 maxwatts 1450
c22b0b maxwatts 1450
24641d maxwatts 1450
2306f8 maxwatts 1450
2e7b4a maxwatts 1450
89d768 maxwatts 1450
df0014 maxwatts 1450
7c53a1 maxwatts 1450
235400 maxwatts 1450
26cfed maxwatts 1450
9c850b maxwatts 1450
98306d maxwatts 1450
79e057 maxwatts 1450
c62627 maxwatts 1450
5aa6b8 maxwatts 1450
ce8617 maxwatts 1450
5d1776 maxwatts 1450
8ec6e6 maxwatts 1450
a51cea maxwatts 1450
df6891 maxwatts 1450
6700fb maxwatts 1450
b3c764 maxwatts 1450
7d38ef maxwatts 1450
94b487 maxwatts 1450
d15350 maxwatts 1450
258570 maxwatts 1450
c62bf8 maxwatts 1450
0658f5 maxwatts 1450
567f8e maxwatts 1450
b75a76 maxwatts 1450
ebe3ba maxwatts 1450
76a8b9 maxwatts 1450
d912b0 maxwatts 1450
b41508 maxwatts 1450
82150d maxwatts 1450
e339a9 maxwatts 1450
c62831 maxwatts 1450
d38774 maxwatts 1450
cc4c03 maxwatts 1450
10dbb9 maxwatts 1450
3b771d maxwatts 1450
6308b3 maxwatts 1450
a0bde4 maxwatts 1450
c94f44 maxwatts 1450
608111 maxwatts 1450
50f49e maxwatts 1450

## Retuning
29a826 retune 1
9207d7 retune 1
1dd63e retune 1

## asic password
asicpass admin










