global custompanel TEST16bit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
# vlan 10.0.115.130-130 # feb499
# vlan 10.0.115.151-151 # bf93f7
# vlan 10.0.115.144-144 # 4be16a
# vlan 10.0.115.159-159 # 974b8e
# vlan 10.0.116.148-148 # d086cc
# vlan 10.0.116.111-111 # 7bd54d
# vlan 10.0.117.132-132 # 683eaf
# vlan 10.0.115.131-131 # 47f82c
# vlan 10.0.117.137-137 # cc0723
# vlan 10.0.117.111-111 # 2c336c
# vlan 10.0.117.142-142 # 3b56cc
# vlan 10.0.115.146-146 # ede1d7
# vlan 10.0.116.109-109 # 25ab47
# vlan 10.0.117.149-149 # 212177
# vlan 10.0.118.137-137 # 7401f4
# vlan 10.0.118.141-141 # 7c7fa9
# vlan 10.0.117.126-126 # e249c4
# vlan 10.0.118.136-136 # 25c894
# vlan 10.0.118.132-132 # da40e8
# vlan 10.0.119.152-152 # ee2a52
# vlan 10.0.119.158-158 # 80a3e3
# vlan 10.0.118.154-154 # 0763a7
# vlan 10.0.119.121-121 # b188c8
# vlan 10.0.118.116-116 # c1e884
# vlan 10.0.119.120-120 # 8daee1
# vlan 10.0.118.133-133 # 1369fd
# vlan 10.0.117.112-112 # 0d3787
# vlan 10.0.118.145-145 # a19897
# vlan 10.0.117.125-125 # 525871
# vlan 10.0.118.161-161 # 318543
# vlan 10.0.118.160-160 # 0676bb
# vlan 10.0.119.149-149 # 0c978c
# vlan 10.0.118.119-119 # 8744d5
# vlan 10.0.117.148-148 # e219fe
# vlan 10.0.117.115-115 # 6254a4
# vlan 10.0.117.130-130 # e8a87c
# vlan 10.0.115.128-128 # da7641
# vlan 10.0.116.140-140 # bbc88e
# vlan 10.0.115.115-115 # 4b0c05
# vlan 10.0.116.123-123 # cb5f83
# vlan 10.0.115.160-160 # 7a1dba
# vlan 10.0.117.153-153 # 59b276
# vlan 10.0.116.146-146 # 4ee240
# vlan 10.0.115.119-119 # 3b5e37
# vlan 10.0.116.133-133 # 64e8d9
# vlan 10.0.118.117-117 # cc9fd9
# vlan 10.0.116.138-138 # 79c07f
# vlan 10.0.20.1-1 # fd2246
# vlan 10.0.20.2-2 # 7590b3
# vlan 10.0.20.3-3 # 010ecd
# vlan 10.0.20.4-4 # bfd0a3
# vlan 10.0.20.5-5 # 77253f
# vlan 10.0.20.6-6 # 952620
# vlan 10.0.20.7-7 # 02ed3b
# vlan 10.0.20.8-8 # 02e78e
# vlan 10.0.20.9-9 # 23a3fb
# vlan 10.0.20.10-10 # 6f82b5
# vlan 10.0.20.11-11 # e09d11
# vlan 10.0.20.12-12 # 519e2d
# vlan 10.0.20.13-13 # a3fe0e
# vlan 10.0.20.14-14 # d9cb06
# vlan 10.0.20.15-15 # 93ba23
# vlan 10.0.20.16-16 # 2639b1
# vlan 10.0.20.17-17 # 0e7129
# vlan 10.0.20.18-18 # 285eaa
# vlan 10.0.20.19-19 # 7b5858
# vlan 10.0.20.20-20 # 3b82a6
# vlan 10.0.20.21-21 # f73f65
# vlan 10.0.20.22-22 # 80e1a3
# vlan 10.0.20.23-23 # 73b3d8
# vlan 10.0.20.24-24 # e43500
# vlan 10.0.20.25-25 # a27a14
# vlan 10.0.20.26-26 # b5df40
# vlan 10.0.20.27-27 # 5142da
# vlan 10.0.20.28-28 # 330ac8
# vlan 10.0.20.29-29 # c6eb8f
# vlan 10.0.20.30-30 # 77f364
# vlan 10.0.20.31-31 # f476f8
# vlan 10.0.20.32-32 # 746d1e
# vlan 10.0.20.33-33 # fd9612
# vlan 10.0.20.34-34 # 253618
# vlan 10.0.20.35-35 # b262c5
# vlan 10.0.20.36-36 # 3e7458
# vlan 10.0.20.37-37 # ef5d97
# vlan 10.0.20.38-38 # 04790f
# vlan 10.0.20.39-39 # a2b940
# vlan 10.0.20.40-40 # f6b2c7
# vlan 10.0.20.41-41 # 389091
# vlan 10.0.20.42-42 # ebad13
# vlan 10.0.20.43-43 # fbac47
# vlan 10.0.20.44-44 # 3a2f7e
# vlan 10.0.20.45-45 # 62e3a0
# vlan 10.0.20.46-46 # ea8118
# vlan 10.0.20.47-47 # 83eb7f
# vlan 10.0.20.48-48 # 4fe0e1
# vlan 10.0.20.49-49 # cd37f8
# vlan 10.0.20.50-50 # eaa7bc
# vlan 10.0.20.51-51 # 45ecb5
# vlan 10.0.20.52-52 # b7ee47
# vlan 10.0.20.53-53 # af594a
# vlan 10.0.20.54-54 # 267ad2
# vlan 10.0.20.62-62 # 08ac34
# vlan 10.0.20.63-63 # e467c5
# vlan 10.0.20.64-64 # d1027e
# vlan 10.0.20.65-65 # 367c9d
# vlan 10.0.20.66-66 # f7b0fc
# vlan 10.0.20.67-67 # 5c5d11
# vlan 10.0.20.68-68 # a2affd
# vlan 10.0.20.69-69 # a6565f
# vlan 10.0.20.70-70 # e31317
# vlan 10.0.20.71-71 # 2c024b
# vlan 10.0.20.72-72 # 855e55
# vlan 10.0.20.73-73 # afad02
# vlan 10.0.20.74-74 # 17ea41
# vlan 10.0.20.75-75 # 24273b
# vlan 10.0.20.76-76 # 480a1a
# vlan 10.0.20.77-77 # 4ed093
# vlan 10.0.20.78-78 # 08ef17
# vlan 10.0.20.79-79 # e84233
# vlan 10.0.20.80-80 # bac4af
# vlan 10.0.20.81-81 # c29470
# vlan 10.0.20.82-82 # 8e9026
# vlan 10.0.20.83-83 # 1f4a0d
# vlan 10.0.20.84-84 # 0fc9a9
# vlan 10.0.20.85-85 # a64893
# vlan 10.0.20.86-86 # b79b7a
# vlan 10.0.20.87-87 # 308614
# vlan 10.0.20.88-88 # d9e3f4
# vlan 10.0.20.89-89 # 4a2a17
# vlan 10.0.20.90-90 # 72109e
# vlan 10.0.20.91-91 # 3a6a42
# vlan 10.0.20.92-92 # 8189d5
# vlan 10.0.20.93-93 # 93663e
# vlan 10.0.20.94-94 # a7f120
# vlan 10.0.20.95-95 # 76dfa0
# vlan 10.0.20.96-96 # 9b356e
# vlan 10.0.20.97-97 # cf8737
# vlan 10.0.20.98-98 # b5232f
# vlan 10.0.20.99-99 # 212810
# vlan 10.0.20.100-100 # d317f1
# vlan 10.0.20.101-101 # 9c071b
# vlan 10.0.20.102-102 # faaab4
# vlan 10.0.20.103-103 # aab92e
# vlan 10.0.20.104-104 # 2efa3c
# vlan 10.0.20.105-105 # 42bd7e
# vlan 10.0.20.106-106 # 8d7d97
# vlan 10.0.20.107-107 # 59141e
# vlan 10.0.20.108-108 # 8c9189
# vlan 10.0.20.109-109 # 469251
# vlan 10.0.20.110-110 # 5783fe
# vlan 10.0.20.111-111 # 6b9f94
# vlan 10.0.20.112-112 # 8da327
# vlan 10.0.20.113-113 # 
# vlan 10.0.20.114-114 # e549f5
# vlan 10.0.20.115-115 # 218527
# vlan 10.0.20.116-116 # bc472e
# vlan 10.0.20.117-117 # 3fc24e
# vlan 10.0.20.118-118 # 19756a
# vlan 10.0.20.119-119 # 17ce8c
# vlan 10.0.20.120-120 # 8afb1b
# vlan 10.0.20.121-121 # 37d5ce
# vlan 10.0.20.122-122 # be62a6
# vlan 10.0.20.123-123 # 3e5528
# vlan 10.0.20.124-124 # a47fd5
# vlan 10.0.20.125-125 # ca77dd
# vlan 10.0.20.126-126 # e0d12f
# vlan 10.0.20.127-127 # bcb08b
# vlan 10.0.20.128-128 # 22f5be
# vlan 10.0.20.129-129 # 8d788a
# vlan 10.0.20.130-130 # 0a5ffb
# vlan 10.0.20.131-131 # dc6882
# vlan 10.0.20.132-132 # dfa90f
# vlan 10.0.20.133-133 # d162e2
# vlan 10.0.20.134-134 # 638597
# vlan 10.0.20.135-135 # 055a7f
# vlan 10.0.20.136-136 # 93db98
# vlan 10.0.20.137-137 # 204b63
# vlan 10.0.20.138-138 # a8b74f
# vlan 10.0.20.139-139 # 29c5a2
# vlan 10.0.20.140-140 # 12e887
# vlan 10.0.20.141-141 # dd9d7b
# vlan 10.0.20.142-142 # 8ffbc2
# vlan 10.0.20.143-143 # 03e6c8
# vlan 10.0.20.144-144 # 5da055
# vlan 10.0.20.145-145 # 069009
# vlan 10.0.20.146-146 # 0f6f9a
# vlan 10.0.20.147-147 # 3d6ba7
# vlan 10.0.20.148-148 # 48ae69
# vlan 10.0.20.149-149 # e1ebc9
# vlan 10.0.20.150-150 # 07a03a
# vlan 10.0.20.151-151 # 0dfa04
# vlan 10.0.20.152-152 # 47be03
# vlan 10.0.20.153-153 # 7be20a
# vlan 10.0.20.154-154 # 333438
# vlan 10.0.20.155-155 # d7ca01
# vlan 10.0.20.156-156 # 028d18
# vlan 10.0.20.157-157 # 95f51f
# vlan 10.0.20.158-158 # 662be7
# vlan 10.0.20.159-159 # d7d3e4
# vlan 10.0.20.160-160 # 999c20
cb7a3d location AHOPF00001 # 10.0.56.159
0697d7 location AHOPF00002 # 10.0.56.160
c606e7 location AHOPF00003 # 10.0.56.161
b63fb1 location AHOPF00004 # 10.0.57.1
6e7701 location AHOPF00005 # 10.0.57.2
d8e7a3 location AHOPF00006 # 10.0.57.3
9715d4 location AHOPF00007 # 10.0.57.4
a43819 location AHOPF00008 # 10.0.57.5
b99abe location AHOPF00009 # 10.0.57.6
a4a691 location AHOPF00010 # 10.0.57.7
103e5c location AHOPF00011 # 10.0.57.8
5680b4 location AHOPF00012 # 10.0.57.9
abb6f3 location AHOPF00013 # 10.0.57.10
d22a39 location AHOPF00014 # 10.0.57.11
80b6cc location AHOPF00015 # 10.0.57.12
c3c415 location AHOPF00016 # 10.0.57.13
c123c8 location AHOPF00017 # 10.0.57.14
62d6d0 location AHOPF00018 # 10.0.57.15
38b6a2 location AHOPF00019 # 10.0.57.16
55b5cb location AHOPF00020 # 10.0.57.17
84794b location AHOPF00021 # 10.0.57.18
768cf3 location AHOPF00022 # 10.0.57.19
47f0c6 location AHOPF00023 # 10.0.57.20
b93f22 location AHOPF00024 # 10.0.57.21
1f71ad location AHOPF00025 # 10.0.57.22
b38e61 location AHOPF00026 # 10.0.57.23
2a0ab5 location AHOPF00027 # 10.0.57.24
c56a90 location AHOPF00028 # 10.0.57.25
4a8cc9 location AHOPF00029 # 10.0.57.26
ae711c location AHOPF00030 # 10.0.57.27
888f80 location AHOPF00031 # 10.0.57.28
6b4731 location AHOPF00032 # 10.0.57.29
2b10a0 location AHOPF00033 # 10.0.57.30
e886b1 location AHOPF00034 # 10.0.57.31
296c61 location AHOPF00035 # 10.0.57.32
b285f8 location AHOPF00036 # 10.0.57.33
4bdbe0 location AHOPF00037 # 10.0.57.34
d56eaf location AHOPF00038 # 10.0.57.35
d415da location AHOPF00039 # 10.0.57.36
aa49d8 location AHOPF00040 # 10.0.57.37
a66966 location AHOPF00041 # 10.0.57.38
75e651 location AHOPF00042 # 10.0.57.39
b46ce7 location AHOPF00043 # 10.0.57.40
5ac22f location AHOPF00044 # 10.0.57.41
0b383f location AHOPF00045 # 10.0.57.42
7c5703 location AHOPF00046 # 10.0.57.43
29f37a location AHOPF00047 # 10.0.57.44
f5fdc7 location AHOPF00048 # 10.0.57.45
94a27d location AHOPF00049 # 10.0.57.46
72720b location AHOPF00050 # 10.0.57.47
e3daaa location AHOPF00051 # 10.0.120.36
c4ce2d location AHOPF00052 # 10.0.121.82
f1ead0 location AHOPF00053 # 10.0.120.93
cd3638 location AHOPF00054 # 10.0.119.29
d3bb55 location AHOPF00055 # 10.0.120.6
08c7c6 location AHOPF00056 # 10.0.121.83
93a040 location AHOPF00057 # 10.0.120.148
6f20ae location AHOPF00058 # 10.0.120.60
2b24e8 location AHOPF00059 # 10.0.120.21
8812ce location AHOPF00060 # 10.0.121.21
e595de location AHOPF00061 # 10.0.120.22
0adba5 location AHOPF00062 # 10.0.118.35
7e2767 location AHOPF00063 # 10.0.121.64
36a526 location AHOPF00064 # 10.0.120.45
029eb6 location AHOPF00065 # 10.0.120.15
4121df location AHOPF00066 # 10.0.120.14
71964f location AHOPF00067 # 10.0.120.18
db1480 location AHOPF00068 # 10.0.120.20
283ff7 location AHOPF00069 # 10.0.119.44
620567 location AHOPF00070 # 10.0.120.97
be27de location AHOPF00071 # 10.0.120.89
658caa location AHOPF00072 # 10.0.120.94
0fc1a9 location AHOPF00073 # 10.0.120.1
1680e1 location AHOPF00074 # 10.0.120.13
c6cbe1 location AHOPF00075 # 10.0.120.10
2e67dc location AHOPF00076 # 10.0.115.118
26fe6a location AHOPF00077 # 10.0.120.35
ddb214 location AHOPF00078 # 10.0.120.25
aa775d location AHOPF00079 # 10.0.120.30
e97edc location AHOPF00080 # 10.0.121.104
4d79ed location AHOPF00081 # 10.0.120.2
b8ef7f location AHOPF00082 # 10.0.117.72
6296be location AHOPF00083 # 10.0.116.89
761064 location AHOPF00084 # 10.0.115.79
2c72ed location AHOPF00085 # 10.0.116.78
ac9e3b location AHOPF00086 # 10.0.115.57
9f2cc0 location AHOPF00087 # 10.0.116.76
b78cd3 location AHOPF00088 # 10.0.116.64
b97aec location AHOPF00089 # 10.0.117.25
1ec256 location AHOPF00090 # 10.0.116.45
9ea85e location AHOPF00091 # 10.0.116.63
7a4cbf location AHOPF00092 # 10.0.116.26
8338dc location AHOPF00093 # 10.0.116.39
a5e807 location AHOPF00094 # 10.0.116.46
e51438 location AHOPF00095 # 10.0.118.93
cbc634 location AHOPF00096 # 10.0.118.84
73d5cd location AHOPF00097 # 10.0.119.67
49be6d location AHOPF00098 # 10.0.118.79
cbc77e location AHOPF00099 # 10.0.118.106
9c7529 location AHOPF00100 # 10.0.119.57
79abef location AHOPF00101 # 10.0.117.98
162760 location AHOPF00102 # 10.0.116.59
a7f562 location AHOPF00103 # 10.0.115.97
1151fd location AHOPF00104 # 10.0.116.4
918961 location AHOPF00105 # 10.0.117.156
b5632a location AHOPF00106 # 10.0.116.22
6241c4 location AHOPF00107 # 10.0.117.67
e5de91 location AHOPF00108 # 10.0.118.105
06043c location AHOPF00109 # 10.0.115.28
4ce146 location AHOPF00110 # 10.0.116.42
aa104f location AHOPF00111 # 10.0.116.28
8cd4b8 location AHOPF00112 # 10.0.115.39
45e374 location AHOPF00113 # 10.0.116.25
f35825 location AHOPF00114 # 10.0.118.74
377938 location AHOPF00115 # 10.0.119.102
fb97b4 location AHOPF00116 # 10.0.119.64
49bc94 location AHOPF00117 # 10.0.119.80
dbd805 location AHOPF00118 # 10.0.118.82
e18f8f location AHOPF00119 # 10.0.118.58
5924ed location AHOPF00120 # 10.0.117.101
862df7 location AHOPF00121 # 10.0.116.35
b621e4 location AHOPF00122 # 10.0.115.89
14f506 location AHOPF00123 # 10.0.115.73
11e15c location AHOPF00124 # 10.0.121.17
ec49d0 location AHOPF00125 # 10.0.119.98
bc1f98 location AHOPF00126 # 10.0.121.48
98d6ae location AHOPF00127 # 10.0.116.56
70245b location AHOPF00128 # 10.0.115.9
1fe9d4 location AHOPF00129 # 10.0.116.66
b5cf99 location AHOPF00130 # 10.0.116.143
3f4abe location AHOPF00131 # 10.0.119.68
42ba91 location AHOPF00132 # 10.0.119.65
9da4e2 location AHOPF00133 # 10.0.117.2
c5dfea location AHOPF00134 # 10.0.115.99
f01d71 location AHOPF00135 # 10.0.116.153
1f2763 location AHOPF00136 # 10.0.115.4
69272e location AHOPF00137 # 10.0.119.87
d5f0df location AHOPF00138 # 10.0.116.102
5f63c0 location AHOPF00139 # 10.0.115.23
e3558c location AHOPF00140 # 10.0.116.1
dbec2a location AHOPF00141 # 10.0.116.113
c97eeb location AHOPF00142 # 10.0.115.69
fc42af location AHOPF00143 # 10.0.117.61
41dd5d location AHOPF00144 # 10.0.119.93
1fb534 location AHOPF00145 # 10.0.119.85
96b4d0 location AHOPF00146 # 10.0.115.16
ebbec9 location AHOPF00147 # 10.0.117.73
49f59c location AHOPF00148 # 10.0.117.86
8c0b48 location AHOPF00149 # 10.0.115.3
f4edef location AHOPF00150 # 10.0.119.95
67ad2b location AHOPF00151 # 10.0.115.74
756c72 location AHOPF00152 # 10.0.116.19
f01cc1 location AHOPF00153 # 10.0.115.82
91b80f location AHOPF00154 # 10.0.117.159
b99f63 location AHOPF00155 # 10.0.115.22
81e8ca location AHOPF00156 # 10.0.115.68
063844 location AHOPF00157 # 10.0.119.105
013fb7 location AHOPF00158 # 10.0.115.27
a7a6fd location AHOPF00159 # 10.0.115.20
d2f90b location AHOPF00160 # 10.0.115.58
43dfaa location AHOPF00161 # 10.0.119.69
954d6b location AHOPF00162 # 10.0.117.160
f9f468 location AHOPF00163 # 10.0.116.29
1bf925 location AHOPF00164 # 10.0.115.37
4e7242 location AHOPF00165 # 10.0.115.70
0ed7c3 location AHOPF00166 # 10.0.119.91
107a3f location AHOPF00167 # 10.0.115.26
a28e76 location AHOPF00168 # 10.0.116.3
680629 location AHOPF00169 # 10.0.115.75
907d41 location AHOPF00170 # 10.0.117.87
f73afd location AHOPF00171 # 10.0.116.36
5d3a76 location AHOPF00172 # 10.0.117.3
d7e7c1 location AHOPF00173 # 10.0.121.61
a4a384 location AHOPF00174 # 10.0.121.99
325536 location AHOPF00175 # 10.0.121.56
538782 location AHOPF00176 # 10.0.120.79
0b195c location AHOPF00177 # 10.0.121.98
ed93d9 location AHOPF00178 # 10.0.121.97
2c8cd5 location AHOPF00179 # 10.0.121.60
8ce0da location AHOPF00180 # 10.0.118.3
9b627a location AHOPF00181 # 10.0.119.38
7db077 location AHOPF00182 # 10.0.119.26
cb2ee7 location AHOPF00183 # 10.0.121.57
95c8c3 location AHOPF00184 # 10.0.119.54
251427 location AHOPF00185 # 10.0.119.11
3e45c9 location AHOPF00186 # 10.0.120.157
9a17ab location AHOPF00187 # 10.0.120.132
b8e18b location AHOPF00188 # 10.0.121.66
02e7da location AHOPF00189 # 10.0.121.126
c7d88a location AHOPF00190 # 10.0.119.32
fbfc4b location AHOPF00191 # 10.0.120.161
4f54c6 location AHOPF00192 # 10.0.119.43
e3ec19 location AHOPF00193 # 10.0.120.150
4ec743 location AHOPF00194 # 10.0.120.149
48deba location AHOPF00195 # 10.0.118.20
d0f1c5 location AHOPF00196 # 10.0.120.110
083967 location AHOPF00197 # 10.0.121.154
bda514 location AHOPF00198 # 10.0.118.16
ae4e94 location AHOPF00199 # 10.0.118.25
7ace88 location AHOPF00200 # 10.0.118.30
92e8df location AHOPF00201 # 10.0.120.119
361299 location AHOPF00202 # 10.0.120.134
38f67d location AHOPF00203 # 10.0.120.124
e8b482 location AHOPF00204 # 10.0.120.117
5b0b0f location AHOPF00205 # 10.0.121.117
2c38f0 location AHOPF00206 # 10.0.121.151
7f4c05 location AHOPF00207 # 10.0.120.154
6d6ee5 location AHOPF00208 # 10.0.121.9
b06869 location AHOPF00209 # 10.0.121.130
c6721f location AHOPF00210 # 10.0.120.136
1abfaa location AHOPF00211 # 10.0.118.11
291e6a location AHOPF00212 # 10.0.120.139
3f1222 location AHOPF00213 # 10.0.120.126
453434 location AHOPF00214 # 10.0.120.125
81ceb2 location AHOPF00215 # 10.0.121.67
9ac0b4 location AHOPF00216 # 10.0.119.42
439e29 location AHOPF00217 # 10.0.121.141
98a4dc location AHOPF00218 # 10.0.121.127
dbf995 location AHOPF00219 # 10.0.121.118
e705e2 location AHOPF00220 # 10.0.119.20
a41d98 location AHOPF00221 # 10.0.115.158
9c3f82 location AHOPF00222 # 10.0.117.123
f4803e location AHOPF00223 # 10.0.115.109
aef536 location AHOPF00224 # 10.0.115.125
36138b location AHOPF00225 # 10.0.121.129
ebfae9 location AHOPF00226 # 10.0.121.149
6956cf location AHOPF00227 # 10.0.121.112
1da911 location AHOPF00228 # 10.0.121.87
1d0081 location AHOPF00229 # 10.0.115.137
30a113 location AHOPF00230 # 10.0.115.123
6462f9 location AHOPF00231 # 10.0.120.145
511c0f location AHOPF00232 # 10.0.120.62
6eb571 location AHOPF00233 # 10.0.120.109
c3e42b location AHOPF00234 # 10.0.121.148
909f42 location AHOPF00235 # 10.0.119.14
f77c16 location AHOPF00236 # 10.0.120.57
231e10 location AHOPF00237 # 10.0.121.37
319daa location AHOPF00238 # 10.0.121.155
9350c9 location AHOPF00239 # 10.0.121.115
ffbd34 location AHOPF00240 # 10.0.120.74
d67876 location AHOPF00241 # 10.0.121.158
c3ca0b location AHOPF00242 # 10.0.121.156
6e9d31 location AHOPF00243 # 10.0.121.146
58d134 location AHOPF00244 # 10.0.116.119
0f40ca location AHOPF00245 # 10.0.115.121
a3b0e2 location AHOPF00246 # 10.0.115.150
b39993 location AHOPF00247 # 10.0.116.156
611b3a location AHOPF00248 # 10.0.116.130
8c5e6a location AHOPF00249 # 10.0.116.127
050e35 location AHOPF00250 # 10.0.117.138
10c92c location AHOPF00251 # 10.0.115.136
f643d6 location AHOPF00252 # 10.0.116.158
fe9dbc location AHOPF00253 # 10.0.115.110
182fb6 location AHOPF00254 # 10.0.116.155
8060b1 location AHOPF00255 # 10.0.116.125
49d54c location AHOPF00256 # 10.0.115.134
feb499 location AHOPF00257 # 10.0.115.130
bf93f7 location AHOPF00258 # 10.0.115.151
4be16a location AHOPF00259 # 10.0.115.144
974b8e location AHOPF00260 # 10.0.115.159
d086cc location AHOPF00261 # 10.0.116.148
7bd54d location AHOPF00262 # 10.0.116.111
683eaf location AHOPF00263 # 10.0.117.132
47f82c location AHOPF00264 # 10.0.115.131
cc0723 location AHOPF00265 # 10.0.117.137
2c336c location AHOPF00266 # 10.0.117.111
3b56cc location AHOPF00267 # 10.0.117.142
ede1d7 location AHOPF00268 # 10.0.115.146
25ab47 location AHOPF00269 # 10.0.116.109
212177 location AHOPF00270 # 10.0.117.149
7401f4 location AHOPF00271 # 10.0.118.137
7c7fa9 location AHOPF00272 # 10.0.118.141
e249c4 location AHOPF00273 # 10.0.117.126
25c894 location AHOPF00274 # 10.0.118.136
da40e8 location AHOPF00275 # 10.0.118.132
ee2a52 location AHOPF00276 # 10.0.119.152
80a3e3 location AHOPF00277 # 10.0.119.158
0763a7 location AHOPF00278 # 10.0.118.154
b188c8 location AHOPF00279 # 10.0.119.121
c1e884 location AHOPF00280 # 10.0.118.116
8daee1 location AHOPF00281 # 10.0.119.120
1369fd location AHOPF00282 # 10.0.118.133
0d3787 location AHOPF00283 # 10.0.117.112
a19897 location AHOPF00284 # 10.0.118.145
525871 location AHOPF00285 # 10.0.117.125
318543 location AHOPF00286 # 10.0.118.161
0676bb location AHOPF00287 # 10.0.118.160
0c978c location AHOPF00288 # 10.0.119.149
8744d5 location AHOPF00289 # 10.0.118.119
e219fe location AHOPF00290 # 10.0.117.148
6254a4 location AHOPF00291 # 10.0.117.115
e8a87c location AHOPF00292 # 10.0.117.130
da7641 location AHOPF00293 # 10.0.115.128
bbc88e location AHOPF00294 # 10.0.116.140
4b0c05 location AHOPF00295 # 10.0.115.115
cb5f83 location AHOPF00296 # 10.0.116.123
7a1dba location AHOPF00297 # 10.0.115.160
59b276 location AHOPF00298 # 10.0.117.153
4ee240 location AHOPF00299 # 10.0.116.146
3b5e37 location AHOPF00300 # 10.0.115.119
64e8d9 location AHOPF00301 # 10.0.116.133
cc9fd9 location AHOPF00302 # 10.0.118.117
79c07f location AHOPF00303 # 10.0.116.138
fd2246 location AHOPF00304 # 10.0.20.1
7590b3 location AHOPF00305 # 10.0.20.2
010ecd location AHOPF00306 # 10.0.20.3
bfd0a3 location AHOPF00307 # 10.0.20.4
77253f location AHOPF00308 # 10.0.20.5
952620 location AHOPF00309 # 10.0.20.6
02ed3b location AHOPF00310 # 10.0.20.7
02e78e location AHOPF00311 # 10.0.20.8
23a3fb location AHOPF00312 # 10.0.20.9
6f82b5 location AHOPF00313 # 10.0.20.10
e09d11 location AHOPF00314 # 10.0.20.11
519e2d location AHOPF00315 # 10.0.20.12
a3fe0e location AHOPF00316 # 10.0.20.13
d9cb06 location AHOPF00317 # 10.0.20.14
93ba23 location AHOPF00318 # 10.0.20.15
2639b1 location AHOPF00319 # 10.0.20.16
0e7129 location AHOPF00320 # 10.0.20.17
285eaa location AHOPF00321 # 10.0.20.18
7b5858 location AHOPF00322 # 10.0.20.19
3b82a6 location AHOPF00323 # 10.0.20.20
f73f65 location AHOPF00324 # 10.0.20.21
80e1a3 location AHOPF00325 # 10.0.20.22
73b3d8 location AHOPF00326 # 10.0.20.23
e43500 location AHOPF00327 # 10.0.20.24
a27a14 location AHOPF00328 # 10.0.20.25
b5df40 location AHOPF00329 # 10.0.20.26
5142da location AHOPF00330 # 10.0.20.27
330ac8 location AHOPF00331 # 10.0.20.28
c6eb8f location AHOPF00332 # 10.0.20.29
77f364 location AHOPF00333 # 10.0.20.30
f476f8 location AHOPF00334 # 10.0.20.31
746d1e location AHOPF00335 # 10.0.20.32
fd9612 location AHOPF00336 # 10.0.20.33
253618 location AHOPF00337 # 10.0.20.34
b262c5 location AHOPF00338 # 10.0.20.35
3e7458 location AHOPF00339 # 10.0.20.36
ef5d97 location AHOPF00340 # 10.0.20.37
04790f location AHOPF00341 # 10.0.20.38
a2b940 location AHOPF00342 # 10.0.20.39
f6b2c7 location AHOPF00343 # 10.0.20.40
389091 location AHOPF00344 # 10.0.20.41
ebad13 location AHOPF00345 # 10.0.20.42
fbac47 location AHOPF00346 # 10.0.20.43
3a2f7e location AHOPF00347 # 10.0.20.44
62e3a0 location AHOPF00348 # 10.0.20.45
ea8118 location AHOPF00349 # 10.0.20.46
83eb7f location AHOPF00350 # 10.0.20.47
4fe0e1 location AHOPF00351 # 10.0.20.48
cd37f8 location AHOPF00352 # 10.0.20.49
eaa7bc location AHOPF00353 # 10.0.20.50
45ecb5 location AHOPF00354 # 10.0.20.51
b7ee47 location AHOPF00355 # 10.0.20.52
af594a location AHOPF00356 # 10.0.20.53
267ad2 location AHOPF00357 # 10.0.20.54
08ac34 location AHOPF00358 # 10.0.20.62
e467c5 location AHOPF00359 # 10.0.20.63
d1027e location AHOPF00360 # 10.0.20.64
367c9d location AHOPF00361 # 10.0.20.65
f7b0fc location AHOPF00362 # 10.0.20.66
5c5d11 location AHOPF00363 # 10.0.20.67
a2affd location AHOPF00364 # 10.0.20.68
a6565f location AHOPF00365 # 10.0.20.69
e31317 location AHOPF00366 # 10.0.20.70
2c024b location AHOPF00367 # 10.0.20.71
855e55 location AHOPF00368 # 10.0.20.72
afad02 location AHOPF00369 # 10.0.20.73
17ea41 location AHOPF00370 # 10.0.20.74
24273b location AHOPF00371 # 10.0.20.75
480a1a location AHOPF00372 # 10.0.20.76
4ed093 location AHOPF00373 # 10.0.20.77
08ef17 location AHOPF00374 # 10.0.20.78
e84233 location AHOPF00375 # 10.0.20.79
bac4af location AHOPF00376 # 10.0.20.80
c29470 location AHOPF00377 # 10.0.20.81
8e9026 location AHOPF00378 # 10.0.20.82
1f4a0d location AHOPF00379 # 10.0.20.83
0fc9a9 location AHOPF00380 # 10.0.20.84
a64893 location AHOPF00381 # 10.0.20.85
b79b7a location AHOPF00382 # 10.0.20.86
308614 location AHOPF00383 # 10.0.20.87
d9e3f4 location AHOPF00384 # 10.0.20.88
4a2a17 location AHOPF00385 # 10.0.20.89
72109e location AHOPF00386 # 10.0.20.90
3a6a42 location AHOPF00387 # 10.0.20.91
8189d5 location AHOPF00388 # 10.0.20.92
93663e location AHOPF00389 # 10.0.20.93
a7f120 location AHOPF00390 # 10.0.20.94
76dfa0 location AHOPF00391 # 10.0.20.95
9b356e location AHOPF00392 # 10.0.20.96
cf8737 location AHOPF00393 # 10.0.20.97
b5232f location AHOPF00394 # 10.0.20.98
212810 location AHOPF00395 # 10.0.20.99
