## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 500 s9 @ 14.4 Th/s = 7,200 Th/s

global custompanel ESOLG0bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 bitplusmining1
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:443
global username2 bitplusmining1
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bitplusmining1
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
global rebootasic 10
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## reboots# generated on Sep 11 2019 22:48:28 utc: 1568242108 1568242108
3b3109 rebootasic 1568242108 # 10.0.30.85 esolg00009
bc91a2 rebootasic 1568242108 # 10.0.30.144 esolg00068
a2bd60 rebootasic 1568242108 # 10.0.30.150 esolg00074
f27232 rebootasic 1568242108 # 10.0.31.28 esolg00112
87c0f9 rebootasic 1568242108 # 10.0.31.44 esolg00128
f6b7d6 rebootasic 1568242108 # 10.0.31.103 esolg00187
35f8d3 rebootasic 1568242108 # 10.0.31.109 esolg00193
ad8ef4 rebootasic 1568242108 # 10.0.31.117 esolg00201
963eab rebootasic 1568242108 # 10.0.31.144 esolg00228
7ca1fd rebootasic 1568242108 # 10.0.31.154 esolg00238
ee4ce6 rebootasic 1568242108 # 10.0.31.159 esolg00243
dad158 rebootasic 1568242108 # 10.0.31.160 esolg00244
75f914 rebootasic 1568242108 # 10.0.32.12 esolg00256
5db8fa rebootasic 1568242108 # 10.0.32.15 esolg00259
f4d276 rebootasic 1568242108 # 10.0.50.5 esolg00269
149af8 rebootasic 1568242108 # 10.0.50.17 esolg00281
1faa55 rebootasic 1568242108 # 10.0.50.18 esolg00282
083178 rebootasic 1568242108 # 10.0.50.27 esolg00291
5e3a00 rebootasic 1568242108 # 10.0.50.47 esolg00311
606c53 rebootasic 1568242108 # 10.0.50.61 esolg00325
fb174f rebootasic 1568242108 # 10.0.50.63 esolg00327
e591e7 rebootasic 1568242108 # 10.0.50.67 esolg00331
3e3e0f rebootasic 1568242108 # 10.0.50.85 esolg00349
8ce465 rebootasic 1568242108 # 10.0.50.102 esolg00366
ac0008 rebootasic 1568242108 # 10.0.50.104 esolg00368
1dfac7 rebootasic 1568242108 # 10.0.50.115 esolg00379
0479ed rebootasic 1568242108 # 10.0.50.123 esolg00387
11e653 rebootasic 1568242108 # 10.0.50.147 esolg00411
1a9fc6 rebootasic 1568242108 # 10.0.50.149 esolg00413
ad36be rebootasic 1568242108 # 10.0.50.151 esolg00415
f99d9d rebootasic 1568242108 # 10.0.55.27 esolg00444
55fe55 rebootasic 1568242108 # 10.0.55.44 esolg00461
4f615d rebootasic 1568242108 # 10.0.55.59 esolg00476

## overheats
# generated on Sep 11 2019 22:49:29 utc: 1568242169: 1568242169
6bfa85 username3 BitPlusCanada
4b9432 username3 BitPlusCanada
90b06e username3 BitPlusCanada
c5da9f username3 BitPlusCanada
25ff97 username3 BitPlusCanada
771df9 username3 BitPlusCanada
de1d19 username3 BitPlusCanada
a48265 username3 BitPlusCanada
002240 username3 BitPlusCanada
068e77 username3 BitPlusCanada
731bbf username3 BitPlusCanada
e5323c username3 BitPlusCanada
f51cb8 username3 BitPlusCanada
f1a1ea username3 BitPlusCanada
c7805b username3 BitPlusCanada
a6beb2 username3 BitPlusCanada
637f46 username3 BitPlusCanada
1190c7 username3 BitPlusCanada
c60781 username3 BitPlusCanada
1c9a7e username3 BitPlusCanada
7f3e08 username3 BitPlusCanada
ff3702 username3 BitPlusCanada
7989cb username3 BitPlusCanada
3844aa username3 BitPlusCanada
f0cff0 username3 BitPlusCanada
628082 username3 BitPlusCanada
fb68fa username3 BitPlusCanada
c6a6bf username3 BitPlusCanada
da000d username3 BitPlusCanada
70ca7a username3 BitPlusCanada
83daec username3 BitPlusCanada
b1546e username3 BitPlusCanada
c99e2f username3 BitPlusCanada
8b7b26 username3 BitPlusCanada
86ea29 username3 BitPlusCanada
3b0a6d username3 BitPlusCanada
c9b5e7 username3 BitPlusCanada
382807 username3 BitPlusCanada
6a7a7f username3 BitPlusCanada
e7ff4f username3 BitPlusCanada
b72b2e username3 BitPlusCanada
8e4153 username3 BitPlusCanada
292a11 username3 BitPlusCanada
cd47d8 username3 BitPlusCanada
39a10b username3 BitPlusCanada
1614c8 username3 BitPlusCanada
09370c username3 BitPlusCanada
002107 username3 BitPlusCanada
5717a8 username3 BitPlusCanada
c6f025 username3 BitPlusCanada
4eca98 username3 BitPlusCanada
f6b7d6 username3 BitPlusCanada
06bc48 username3 BitPlusCanada
d6ebe6 username3 BitPlusCanada
cefc09 username3 BitPlusCanada
a5d526 username3 BitPlusCanada
afd8a4 username3 BitPlusCanada
35f8d3 username3 BitPlusCanada
13deaf username3 BitPlusCanada
17611d username3 BitPlusCanada
5687a8 username3 BitPlusCanada
37cf20 username3 BitPlusCanada
dd258c username3 BitPlusCanada
8229d1 username3 BitPlusCanada
ffe40c username3 BitPlusCanada

## bitplusmining1 (300 machines)
vlan 10.0.31.117-160
vlan 10.0.32.1-20
vlan 10.0.50.1-160
vlan 10.0.55.8-83
ad8ef4 location ESOLG00201
0765c2 location ESOLG00202
b216a0 location ESOLG00203
c36ffa location ESOLG00204
e56347 location ESOLG00205
716735 location ESOLG00206
f4e6f5 location ESOLG00207
d11fae location ESOLG00208
09a6bc location ESOLG00209
ca719a location ESOLG00210
736160 location ESOLG00211
2e275d location ESOLG00212
5e2793 location ESOLG00213
e284f2 location ESOLG00214
705bfb location ESOLG00215
dd2856 location ESOLG00216
857a40 location ESOLG00217
ce4fd2 location ESOLG00218
d1b9d7 location ESOLG00219
fdf08a location ESOLG00220
9b586c location ESOLG00221
f78d9a location ESOLG00222
f5205c location ESOLG00223
89b85e location ESOLG00224
ab0151 location ESOLG00225
c22a6f location ESOLG00226
c3ffd0 location ESOLG00227
963eab location ESOLG00228
0de34a location ESOLG00229
ac2a48 location ESOLG00230
6ce009 location ESOLG00231
75d9d8 location ESOLG00232
07e5fd location ESOLG00233
32dd13 location ESOLG00234
4c52a9 location ESOLG00235
2fe5c2 location ESOLG00236
a7b5ce location ESOLG00237
7ca1fd location ESOLG00238
7115c6 location ESOLG00239
7a3f1b location ESOLG00240
8bce91 location ESOLG00241
2c9456 location ESOLG00242
ee4ce6 location ESOLG00243
dad158 location ESOLG00244
29b4bf location ESOLG00245
b5c0ce location ESOLG00246
9d0c9f location ESOLG00247
4864ba location ESOLG00248
5ee6bc location ESOLG00249
15b3a8 location ESOLG00250
7ff9a3 location ESOLG00251
1e78ac location ESOLG00252
2f15df location ESOLG00253
ba03db location ESOLG00254
daf117 location ESOLG00255
75f914 location ESOLG00256
fa8181 location ESOLG00257
a5a60e location ESOLG00258
5db8fa location ESOLG00259
1da616 location ESOLG00260
be8e6c location ESOLG00261
dd58ae location ESOLG00262
55bff4 location ESOLG00263
c2a063 location ESOLG00264
cdcba9 location ESOLG00265
e5abd1 location ESOLG00266
fb358a location ESOLG00267
32e9a1 location ESOLG00268
f4d276 location ESOLG00269
43c7db location ESOLG00270
ae25a9 location ESOLG00271
011e81 location ESOLG00272
c686a3 location ESOLG00273
04743e location ESOLG00274
cb4a49 location ESOLG00275
2abd91 location ESOLG00276
811205 location ESOLG00277
df9e62 location ESOLG00278
b45f14 location ESOLG00279
a88603 location ESOLG00280
149af8 location ESOLG00281
1faa55 location ESOLG00282
4fc4bf location ESOLG00283
91b329 location ESOLG00284
a882a5 location ESOLG00285
7d081c location ESOLG00286
4d576b location ESOLG00287
33e99b location ESOLG00288
eae352 location ESOLG00289
ae427e location ESOLG00290
083178 location ESOLG00291
64be4e location ESOLG00292
71e6fe location ESOLG00293
5aad48 location ESOLG00294
8bdde4 location ESOLG00295
faf076 location ESOLG00296
34ac56 location ESOLG00297
579d9f location ESOLG00298
d50138 location ESOLG00299
329e8a location ESOLG00300
230c72 location ESOLG00301
33d1f3 location ESOLG00302
d39dc1 location ESOLG00303
efdabe location ESOLG00304
0cb6b2 location ESOLG00305
a46199 location ESOLG00306
086857 location ESOLG00307
439202 location ESOLG00308
9cd2d8 location ESOLG00309
9f8c41 location ESOLG00310
5e3a00 location ESOLG00311
c2cb38 location ESOLG00312
92d4a2 location ESOLG00313
3c9a6e location ESOLG00314
d44702 location ESOLG00315
520695 location ESOLG00316
42e20d location ESOLG00317
26c5ab location ESOLG00318
f89a8a location ESOLG00319
5163c8 location ESOLG00320
5170b3 location ESOLG00321
4281ec location ESOLG00322
69f234 location ESOLG00323
71bb12 location ESOLG00324
606c53 location ESOLG00325
3eedee location ESOLG00326
fb174f location ESOLG00327
649248 location ESOLG00328
a286c5 location ESOLG00329
b186ce location ESOLG00330
e591e7 location ESOLG00331
79370f location ESOLG00332
fa2a16 location ESOLG00333
9dab91 location ESOLG00334
9b748e location ESOLG00335
8c6210 location ESOLG00336
067cdd location ESOLG00337
31a3b4 location ESOLG00338
ae2c80 location ESOLG00339
5a95dc location ESOLG00340
ff4f01 location ESOLG00341
f510d5 location ESOLG00342
bd8087 location ESOLG00343
8574ff location ESOLG00344
a3f926 location ESOLG00345
c1a8a9 location ESOLG00346
e1804e location ESOLG00347
079505 location ESOLG00348
3e3e0f location ESOLG00349
9065df location ESOLG00350
a6ea5c location ESOLG00351
812582 location ESOLG00352
fbddb7 location ESOLG00353
1bb2af location ESOLG00354
aa7902 location ESOLG00355
9f0dc5 location ESOLG00356
d371f5 location ESOLG00357
ab39de location ESOLG00358
55050e location ESOLG00359
f5432f location ESOLG00360
2d1f93 location ESOLG00361
e4b4e7 location ESOLG00362
05d232 location ESOLG00363
8ceecc location ESOLG00364
e6f4d7 location ESOLG00365
8ce465 location ESOLG00366
1e46a9 location ESOLG00367
ac0008 location ESOLG00368
b97596 location ESOLG00369
fc1948 location ESOLG00370
bc3585 location ESOLG00371
b3b42c location ESOLG00372
6140f0 location ESOLG00373
2968f0 location ESOLG00374
b1cf9d location ESOLG00375
3cd509 location ESOLG00376
6d2f1f location ESOLG00377
6d09b2 location ESOLG00378
1dfac7 location ESOLG00379
fba28a location ESOLG00380
8d5b8b location ESOLG00381
ab6221 location ESOLG00382
63cfad location ESOLG00383
b0abe0 location ESOLG00384
aa526b location ESOLG00385
a19ede location ESOLG00386
0479ed location ESOLG00387
3132b1 location ESOLG00388
5aee19 location ESOLG00389
fd3880 location ESOLG00390
0d7f09 location ESOLG00391
479987 location ESOLG00392
4820c2 location ESOLG00393
c5e28a location ESOLG00394
fc7cf8 location ESOLG00395
b8d599 location ESOLG00396
47bcc8 location ESOLG00397
d471c4 location ESOLG00398
3c8dcd location ESOLG00399
564bdb location ESOLG00400
94587a location ESOLG00401
b6bb9b location ESOLG00402
4f86dd location ESOLG00403
b6d960 location ESOLG00404
1c5a0a location ESOLG00405
4a16a7 location ESOLG00406
c256c3 location ESOLG00407
75697f location ESOLG00408
b68f59 location ESOLG00409
910fab location ESOLG00410
11e653 location ESOLG00411
a46da9 location ESOLG00412
1a9fc6 location ESOLG00413
c88f61 location ESOLG00414
ad36be location ESOLG00415
3f52a2 location ESOLG00416
38dfad location ESOLG00417
08c581 location ESOLG00418
4b1240 location ESOLG00419
c9cde9 location ESOLG00420
26b110 location ESOLG00421
deee7c location ESOLG00422
a1c1cb location ESOLG00423
0a2190 location ESOLG00424
225634 location ESOLG00425
0ac223 location ESOLG00426
2f6e4f location ESOLG00427
39ece6 location ESOLG00428
16808c location ESOLG00429
3ca1f0 location ESOLG00430
0b711d location ESOLG00431
db8872 location ESOLG00432
4a4af1 location ESOLG00433
5d0a3e location ESOLG00434
d110a4 location ESOLG00435
3385d0 location ESOLG00436
fb6775 location ESOLG00437
954d29 location ESOLG00438
65f909 location ESOLG00439
dbbb41 location ESOLG00440
df07ea location ESOLG00441
486fc9 location ESOLG00442
930d98 location ESOLG00443
f99d9d location ESOLG00444
cf61df location ESOLG00445
c02a2d location ESOLG00446
1792c4 location ESOLG00447
8ed5ee location ESOLG00448
ffa316 location ESOLG00449
07cece location ESOLG00450
b8aba7 location ESOLG00451
6ec60f location ESOLG00452
16d041 location ESOLG00453
8f6b78 location ESOLG00454
df25ab location ESOLG00455
305120 location ESOLG00456
f22ee0 location ESOLG00457
428487 location ESOLG00458
694670 location ESOLG00459
e27620 location ESOLG00460
55fe55 location ESOLG00461
f569ac location ESOLG00462
e4b546 location ESOLG00463
434580 location ESOLG00464
ed5948 location ESOLG00465
996b7a location ESOLG00466
ede199 location ESOLG00467
2b318e location ESOLG00468
a1179d location ESOLG00469
1aeaf3 location ESOLG00470
153e7d location ESOLG00471
e31aef location ESOLG00472
c2c61a location ESOLG00473
b8dc4a location ESOLG00474
e074cf location ESOLG00475
4f615d location ESOLG00476
1dce27 location ESOLG00477
ef88d6 location ESOLG00478
447c81 location ESOLG00479
e284f3 location ESOLG00480
871727 location ESOLG00481
cc57e2 location ESOLG00482
4476be location ESOLG00483
83390b location ESOLG00484
524460 location ESOLG00485
91a0e9 location ESOLG00486
3e829b location ESOLG00487
abae36 location ESOLG00488
f0a16a location ESOLG00489
f584b2 location ESOLG00490
6d3f5e location ESOLG00491
4efff4 location ESOLG00492
396903 location ESOLG00493
2cf166 location ESOLG00494
3c23e1 location ESOLG00495
02ef83 location ESOLG00496
b972c8 location ESOLG00497
7e183d location ESOLG00498
8e9351 location ESOLG00499
8f3359 location ESOLG00500

## tuning
c256c3 maxwatts 1050 # 10.0.50.143
8ce465 maxwatts 1150 # 10.0.50.102
6ec60f maxwatts 1150 # 10.0.55.35
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570568974 # 10.0.50.143
8ce465 rebootasic 1570568974 # 10.0.50.102
6ec60f rebootasic 1570568974 # 10.0.55.35
447c81 rebootasic 1570568974 # 10.0.55.62

39ece6 maxwatts 550 # 10.0.55.11
c256c3 maxwatts 1050 # 10.0.50.143
8e9351 maxwatts 950 # 10.0.55.82
34ac56 maxwatts 1250 # 10.0.50.33
8ce465 maxwatts 1250 # 10.0.50.102
6ec60f maxwatts 1150 # 10.0.55.35
447c81 maxwatts 1150 # 10.0.55.62
39ece6 rebootasic 1570567033 # 10.0.55.11
c256c3 rebootasic 1570567033 # 10.0.50.143
8e9351 rebootasic 1570567033 # 10.0.55.82
34ac56 rebootasic 1570567033 # 10.0.50.33
8ce465 rebootasic 1570567033 # 10.0.50.102
6ec60f rebootasic 1570567033 # 10.0.55.35
447c81 rebootasic 1570567033 # 10.0.55.62

6ec60f maxwatts 1150 # 10.0.55.35
b8dc4a maxwatts 1250 # 10.0.55.57
447c81 maxwatts 1150 # 10.0.55.62
6ec60f rebootasic 1570565050 # 10.0.55.35
b8dc4a rebootasic 1570565050 # 10.0.55.57
447c81 rebootasic 1570565050 # 10.0.55.62

6ec60f maxwatts 1150 # 10.0.55.35
447c81 maxwatts 1150 # 10.0.55.62
6ec60f rebootasic 1570563071 # 10.0.55.35
447c81 rebootasic 1570563071 # 10.0.55.62

39ece6 maxwatts 650 # 10.0.55.11
6ec60f maxwatts 1150 # 10.0.55.35
447c81 maxwatts 1150 # 10.0.55.62
39ece6 rebootasic 1570561100 # 10.0.55.11
6ec60f rebootasic 1570561100 # 10.0.55.35
447c81 rebootasic 1570561100 # 10.0.55.62

39ece6 maxwatts 750 # 10.0.55.11
6ec60f maxwatts 1150 # 10.0.55.35
447c81 maxwatts 1150 # 10.0.55.62
39ece6 rebootasic 1570559136 # 10.0.55.11
6ec60f rebootasic 1570559136 # 10.0.55.35
447c81 rebootasic 1570559136 # 10.0.55.62

39ece6 maxwatts 850 # 10.0.55.11
6ec60f maxwatts 1150 # 10.0.55.35
447c81 maxwatts 1150 # 10.0.55.62
39ece6 rebootasic 1570557213 # 10.0.55.11
6ec60f rebootasic 1570557213 # 10.0.55.35
447c81 rebootasic 1570557213 # 10.0.55.62

39ece6 maxwatts 950 # 10.0.55.11
6ec60f maxwatts 1150 # 10.0.55.35
447c81 maxwatts 1150 # 10.0.55.62
39ece6 rebootasic 1570555303 # 10.0.55.11
6ec60f rebootasic 1570555303 # 10.0.55.35
447c81 rebootasic 1570555303 # 10.0.55.62

39ece6 maxwatts 1050 # 10.0.55.11
447c81 maxwatts 1150 # 10.0.55.62
39ece6 rebootasic 1570553404 # 10.0.55.11
447c81 rebootasic 1570553404 # 10.0.55.62

447c81 maxwatts 1150 # 10.0.55.62
447c81 rebootasic 1570551571 # 10.0.55.62

447c81 maxwatts 1150 # 10.0.55.62
447c81 rebootasic 1570549748 # 10.0.55.62

447c81 maxwatts 1150 # 10.0.55.62
447c81 rebootasic 1570547876 # 10.0.55.62

447c81 maxwatts 1150 # 10.0.55.62
447c81 rebootasic 1570546063 # 10.0.55.62

faf076 maxwatts 1250 # 10.0.50.32
447c81 maxwatts 1150 # 10.0.55.62
faf076 rebootasic 1570544217 # 10.0.50.32
447c81 rebootasic 1570544217 # 10.0.55.62

8e9351 maxwatts 1050 # 10.0.55.82
447c81 maxwatts 1150 # 10.0.55.62
8e9351 rebootasic 1570542388 # 10.0.55.82
447c81 rebootasic 1570542388 # 10.0.55.62

8e9351 maxwatts 1150 # 10.0.55.82
447c81 maxwatts 1150 # 10.0.55.62
8e9351 rebootasic 1570540553 # 10.0.55.82
447c81 rebootasic 1570540553 # 10.0.55.62

447c81 maxwatts 1150 # 10.0.55.62
8e9351 maxwatts 1250 # 10.0.55.82
447c81 rebootasic 1570538768 # 10.0.55.62
8e9351 rebootasic 1570538768 # 10.0.55.82

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570536993 # 10.0.50.143
447c81 rebootasic 1570536993 # 10.0.55.62

33d1f3 maxwatts 1250 # 10.0.50.38
c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
33d1f3 rebootasic 1570535242 # 10.0.50.38
c256c3 rebootasic 1570535242 # 10.0.50.143
447c81 rebootasic 1570535242 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570533461 # 10.0.50.143
447c81 rebootasic 1570533461 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570531735 # 10.0.50.143
447c81 rebootasic 1570531735 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570529983 # 10.0.50.143
447c81 rebootasic 1570529983 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570528242 # 10.0.50.143
447c81 rebootasic 1570528242 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570526511 # 10.0.50.143
447c81 rebootasic 1570526511 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570524766 # 10.0.50.143
447c81 rebootasic 1570524766 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570523024 # 10.0.50.143
447c81 rebootasic 1570523024 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570521304 # 10.0.50.143
447c81 rebootasic 1570521304 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570519567 # 10.0.50.143
447c81 rebootasic 1570519567 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570517853 # 10.0.50.143
447c81 rebootasic 1570517853 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570516134 # 10.0.50.143
447c81 rebootasic 1570516134 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570514428 # 10.0.50.143
447c81 rebootasic 1570514428 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570512719 # 10.0.50.143
447c81 rebootasic 1570512719 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570511013 # 10.0.50.143
447c81 rebootasic 1570511013 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570509317 # 10.0.50.143
447c81 rebootasic 1570509317 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570507610 # 10.0.50.143
447c81 rebootasic 1570507610 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570505890 # 10.0.50.143
447c81 rebootasic 1570505890 # 10.0.55.62

92d4a2 maxwatts -50 # 10.0.50.49
c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
92d4a2 rebootasic 1570504209 # 10.0.50.49
c256c3 rebootasic 1570504209 # 10.0.50.143
447c81 rebootasic 1570504209 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570502503 # 10.0.50.143
447c81 rebootasic 1570502503 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570500808 # 10.0.50.143
447c81 rebootasic 1570500808 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570499124 # 10.0.50.143
447c81 rebootasic 1570499124 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570497435 # 10.0.50.143
447c81 rebootasic 1570497435 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570495748 # 10.0.50.143
447c81 rebootasic 1570495748 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570494069 # 10.0.50.143
447c81 rebootasic 1570494069 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570492380 # 10.0.50.143
447c81 rebootasic 1570492380 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570490696 # 10.0.50.143
447c81 rebootasic 1570490696 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1792c4 maxwatts 1250 # 10.0.55.30
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570489014 # 10.0.50.143
1792c4 rebootasic 1570489014 # 10.0.55.30
447c81 rebootasic 1570489014 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570487344 # 10.0.50.143
447c81 rebootasic 1570487344 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570485663 # 10.0.50.143
0a2190 rebootasic 1570485663 # 10.0.50.160
447c81 rebootasic 1570485663 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570483947 # 10.0.50.143
0a2190 rebootasic 1570483947 # 10.0.50.160
447c81 rebootasic 1570483947 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570482159 # 10.0.50.143
0a2190 rebootasic 1570482159 # 10.0.50.160
447c81 rebootasic 1570482159 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts -50 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570480396 # 10.0.50.143
1a9fc6 rebootasic 1570480396 # 10.0.50.149
0a2190 rebootasic 1570480396 # 10.0.50.160
447c81 rebootasic 1570480396 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts -50 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570478640 # 10.0.50.143
1a9fc6 rebootasic 1570478640 # 10.0.50.149
0a2190 rebootasic 1570478640 # 10.0.50.160
447c81 rebootasic 1570478640 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts -50 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570476874 # 10.0.50.143
1a9fc6 rebootasic 1570476874 # 10.0.50.149
0a2190 rebootasic 1570476874 # 10.0.50.160
447c81 rebootasic 1570476874 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts -50 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570475113 # 10.0.50.143
1a9fc6 rebootasic 1570475113 # 10.0.50.149
0a2190 rebootasic 1570475113 # 10.0.50.160
447c81 rebootasic 1570475113 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts -50 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570473348 # 10.0.50.143
1a9fc6 rebootasic 1570473348 # 10.0.50.149
0a2190 rebootasic 1570473348 # 10.0.50.160
447c81 rebootasic 1570473348 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts -50 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570471585 # 10.0.50.143
1a9fc6 rebootasic 1570471585 # 10.0.50.149
0a2190 rebootasic 1570471585 # 10.0.50.160
447c81 rebootasic 1570471585 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts -50 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570469838 # 10.0.50.143
1a9fc6 rebootasic 1570469838 # 10.0.50.149
0a2190 rebootasic 1570469838 # 10.0.50.160
447c81 rebootasic 1570469838 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts 50 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
